[Thread debugging using libthread_db enabled]
.[New Thread 0x7ffd441fa640 (LWP 688926)]
[Thread 0x7ffd441fa640 (LWP 688926) exited]
.....[New Thread 0x7ffd441fa640 (LWP 688927)]
[Thread 0x7ffd441fa640 (LWP 688927) exited]
.[New Thread 0x7ffd441fa640 (LWP 688928)]
[Thread 0x7ffd441fa640 (LWP 688928) exited]
.....[New Thread 0x7ffd441fa640 (LWP 688930)]
[Thread 0x7ffd441fa640 (LWP 688930) exited]
[New Thread 0x7ffd767ff640 (LWP 688931)]
[New Thread 0x7ffd441fa640 (LWP 688932)]
[New Thread 0x7ffd439f9640 (LWP 688933)]
[New Thread 0x7ffc9617f640 (LWP 688934)]
[New Thread 0x7ffd451fc640 (LWP 688935)]
[Thread 0x7ffd451fc640 (LWP 688935) exited]
[Thread 0x7ffc9617f640 (LWP 688934) exited]
[Thread 0x7ffd439f9640 (LWP 688933) exited]
[Thread 0x7ffd441fa640 (LWP 688932) exited]
.[New Thread 0x7ffd441fa640 (LWP 688936)]
[Thread 0x7ffd441fa640 (LWP 688936) exited]
[New Thread 0x7ffd441fa640 (LWP 688937)]
[New Thread 0x7ffd451fc640 (LWP 688938)]
[New Thread 0x7ffd439f9640 (LWP 688939)]
[New Thread 0x7ffc9617f640 (LWP 688940)]
[Thread 0x7ffc9617f640 (LWP 688940) exited]
[Thread 0x7ffd439f9640 (LWP 688939) exited]
[Thread 0x7ffd451fc640 (LWP 688938) exited]
[Thread 0x7ffd441fa640 (LWP 688937) exited]
.[New Thread 0x7ffd441fa640 (LWP 688941)]
[Thread 0x7ffd441fa640 (LWP 688941) exited]
.[New Thread 0x7ffd441fa640 (LWP 688942)]
[Thread 0x7ffd441fa640 (LWP 688942) exited]
.[New Thread 0x7ffd441fa640 (LWP 688943)]
[Thread 0x7ffd441fa640 (LWP 688943) exited]
.[New Thread 0x7ffd441fa640 (LWP 688944)]
[Thread 0x7ffd441fa640 (LWP 688944) exited]
.............[New Thread 0x7ffd441fa640 (LWP 688958)]
[New Thread 0x7ffc9617f640 (LWP 688959)]
[New Thread 0x7ffd451fc640 (LWP 688960)]
[New Thread 0x7ffd439f9640 (LWP 688961)]
[Thread 0x7ffd439f9640 (LWP 688961) exited]
[Thread 0x7ffd451fc640 (LWP 688960) exited]
[Thread 0x7ffc9617f640 (LWP 688959) exited]
[Thread 0x7ffd441fa640 (LWP 688958) exited]
.[New Thread 0x7ffd441fa640 (LWP 688962)]
[New Thread 0x7ffd439f9640 (LWP 688963)]
[New Thread 0x7ffd451fc640 (LWP 688964)]
[New Thread 0x7ffc9617f640 (LWP 688965)]
[Thread 0x7ffc9617f640 (LWP 688965) exited]
[Thread 0x7ffd451fc640 (LWP 688964) exited]
[Thread 0x7ffd439f9640 (LWP 688963) exited]
[Thread 0x7ffd441fa640 (LWP 688962) exited]
....................................................... [ 10%]
........................[New Thread 0x7ffd441fa640 (LWP 688972)]
[New Thread 0x7ffd439f9640 (LWP 688973)]
[New Thread 0x7ffc9617f640 (LWP 688974)]
[New Thread 0x7ffd451fc640 (LWP 688975)]
[Thread 0x7ffd451fc640 (LWP 688975) exited]
[Thread 0x7ffc9617f640 (LWP 688974) exited]
[Thread 0x7ffd439f9640 (LWP 688973) exited]
[Thread 0x7ffd441fa640 (LWP 688972) exited]
[New Thread 0x7ffc9617f640 (LWP 688976)]
[New Thread 0x7ffd439f9640 (LWP 688977)]
[New Thread 0x7ffd441fa640 (LWP 688978)]
[New Thread 0x7ffd451fc640 (LWP 688979)]
[Thread 0x7ffd451fc640 (LWP 688979) exited]
[Thread 0x7ffd441fa640 (LWP 688978) exited]
[Thread 0x7ffd439f9640 (LWP 688977) exited]
[Thread 0x7ffc9617f640 (LWP 688976) exited]
.[New Thread 0x7ffc9617f640 (LWP 688980)]
[New Thread 0x7ffd439f9640 (LWP 688981)]
[New Thread 0x7ffd451fc640 (LWP 688982)]
[New Thread 0x7ffd441fa640 (LWP 688983)]
[Thread 0x7ffd441fa640 (LWP 688983) exited]
[Thread 0x7ffd451fc640 (LWP 688982) exited]
[Thread 0x7ffd439f9640 (LWP 688981) exited]
[Thread 0x7ffc9617f640 (LWP 688980) exited]
[New Thread 0x7ffc9617f640 (LWP 688985)]
[New Thread 0x7ffd441fa640 (LWP 688986)]
[New Thread 0x7ffd439f9640 (LWP 688987)]
[New Thread 0x7ffd451fc640 (LWP 688988)]
[Thread 0x7ffd451fc640 (LWP 688988) exited]
[Thread 0x7ffd439f9640 (LWP 688987) exited]
[Thread 0x7ffd441fa640 (LWP 688986) exited]
[Thread 0x7ffc9617f640 (LWP 688985) exited]
.[New Thread 0x7ffc9617f640 (LWP 688989)]
[New Thread 0x7ffd451fc640 (LWP 688990)]
[New Thread 0x7ffd439f9640 (LWP 688991)]
[New Thread 0x7ffd441fa640 (LWP 688992)]
[Thread 0x7ffd441fa640 (LWP 688992) exited]
[Thread 0x7ffd439f9640 (LWP 688991) exited]
[Thread 0x7ffd451fc640 (LWP 688990) exited]
[Thread 0x7ffc9617f640 (LWP 688989) exited]
[New Thread 0x7ffc9617f640 (LWP 688993)]
[New Thread 0x7ffd441fa640 (LWP 688994)]
[New Thread 0x7ffd451fc640 (LWP 688995)]
[New Thread 0x7ffd439f9640 (LWP 688996)]
[Thread 0x7ffd439f9640 (LWP 688996) exited]
[Thread 0x7ffd451fc640 (LWP 688995) exited]
[Thread 0x7ffd441fa640 (LWP 688994) exited]
[Thread 0x7ffc9617f640 (LWP 688993) exited]
.[New Thread 0x7ffc9617f640 (LWP 688997)]
[New Thread 0x7ffd451fc640 (LWP 688998)]
[New Thread 0x7ffd439f9640 (LWP 688999)]
[New Thread 0x7ffd441fa640 (LWP 689000)]
[Thread 0x7ffd441fa640 (LWP 689000) exited]
[Thread 0x7ffd439f9640 (LWP 688999) exited]
[Thread 0x7ffd451fc640 (LWP 688998) exited]
[Thread 0x7ffc9617f640 (LWP 688997) exited]
[New Thread 0x7ffc9617f640 (LWP 689007)]
[New Thread 0x7ffd439f9640 (LWP 689008)]
[New Thread 0x7ffd451fc640 (LWP 689009)]
[New Thread 0x7ffd441fa640 (LWP 689010)]
[Thread 0x7ffd441fa640 (LWP 689010) exited]
[Thread 0x7ffd451fc640 (LWP 689009) exited]
[Thread 0x7ffd439f9640 (LWP 689008) exited]
[Thread 0x7ffc9617f640 (LWP 689007) exited]
.[New Thread 0x7ffc9617f640 (LWP 689011)]
[New Thread 0x7ffd451fc640 (LWP 689012)]
[New Thread 0x7ffd439f9640 (LWP 689013)]
[New Thread 0x7ffd441fa640 (LWP 689014)]
[Thread 0x7ffd441fa640 (LWP 689014) exited]
[Thread 0x7ffd439f9640 (LWP 689013) exited]
[Thread 0x7ffd451fc640 (LWP 689012) exited]
[Thread 0x7ffc9617f640 (LWP 689011) exited]
[New Thread 0x7ffc9617f640 (LWP 689015)]
[New Thread 0x7ffd441fa640 (LWP 689016)]
[New Thread 0x7ffd439f9640 (LWP 689017)]
[New Thread 0x7ffd451fc640 (LWP 689018)]
[Thread 0x7ffd451fc640 (LWP 689018) exited]
[Thread 0x7ffd439f9640 (LWP 689017) exited]
[Thread 0x7ffd441fa640 (LWP 689016) exited]
[Thread 0x7ffc9617f640 (LWP 689015) exited]
.[New Thread 0x7ffc9617f640 (LWP 689019)]
[New Thread 0x7ffd439f9640 (LWP 689020)]
[New Thread 0x7ffd441fa640 (LWP 689021)]
[New Thread 0x7ffd451fc640 (LWP 689022)]
[Thread 0x7ffd451fc640 (LWP 689022) exited]
[Thread 0x7ffd441fa640 (LWP 689021) exited]
[Thread 0x7ffd439f9640 (LWP 689020) exited]
[Thread 0x7ffc9617f640 (LWP 689019) exited]
[New Thread 0x7ffc9617f640 (LWP 689023)]
[New Thread 0x7ffd451fc640 (LWP 689024)]
[New Thread 0x7ffd441fa640 (LWP 689025)]
[New Thread 0x7ffd439f9640 (LWP 689026)]
[Thread 0x7ffd439f9640 (LWP 689026) exited]
[Thread 0x7ffd441fa640 (LWP 689025) exited]
[Thread 0x7ffd451fc640 (LWP 689024) exited]
[Thread 0x7ffc9617f640 (LWP 689023) exited]
.[New Thread 0x7ffc9617f640 (LWP 689027)]
[New Thread 0x7ffd439f9640 (LWP 689028)]
[New Thread 0x7ffd441fa640 (LWP 689029)]
[New Thread 0x7ffd451fc640 (LWP 689030)]
[Thread 0x7ffd451fc640 (LWP 689030) exited]
[Thread 0x7ffd441fa640 (LWP 689029) exited]
[Thread 0x7ffd439f9640 (LWP 689028) exited]
[Thread 0x7ffc9617f640 (LWP 689027) exited]
[New Thread 0x7ffc9617f640 (LWP 689031)]
[New Thread 0x7ffd439f9640 (LWP 689032)]
[New Thread 0x7ffd441fa640 (LWP 689033)]
[New Thread 0x7ffd451fc640 (LWP 689034)]
[Thread 0x7ffd451fc640 (LWP 689034) exited]
[Thread 0x7ffd441fa640 (LWP 689033) exited]
[Thread 0x7ffd439f9640 (LWP 689032) exited]
[Thread 0x7ffc9617f640 (LWP 689031) exited]
.[New Thread 0x7ffc9617f640 (LWP 689035)]
[New Thread 0x7ffd451fc640 (LWP 689036)]
[New Thread 0x7ffd439f9640 (LWP 689037)]
[New Thread 0x7ffd441fa640 (LWP 689038)]
[Thread 0x7ffd441fa640 (LWP 689038) exited]
[Thread 0x7ffd439f9640 (LWP 689037) exited]
[Thread 0x7ffd451fc640 (LWP 689036) exited]
[Thread 0x7ffc9617f640 (LWP 689035) exited]
[New Thread 0x7ffc9617f640 (LWP 689039)]
[New Thread 0x7ffd441fa640 (LWP 689040)]
[New Thread 0x7ffd439f9640 (LWP 689041)]
[New Thread 0x7ffd451fc640 (LWP 689042)]
[Thread 0x7ffd451fc640 (LWP 689042) exited]
[Thread 0x7ffd439f9640 (LWP 689041) exited]
[Thread 0x7ffd441fa640 (LWP 689040) exited]
[Thread 0x7ffc9617f640 (LWP 689039) exited]
.[New Thread 0x7ffc9617f640 (LWP 689043)]
[New Thread 0x7ffd451fc640 (LWP 689044)]
[New Thread 0x7ffd441fa640 (LWP 689045)]
[New Thread 0x7ffd439f9640 (LWP 689046)]
[Thread 0x7ffd439f9640 (LWP 689046) exited]
[Thread 0x7ffd441fa640 (LWP 689045) exited]
[Thread 0x7ffd451fc640 (LWP 689044) exited]
[Thread 0x7ffc9617f640 (LWP 689043) exited]
[New Thread 0x7ffc9617f640 (LWP 689047)]
[New Thread 0x7ffd439f9640 (LWP 689048)]
[New Thread 0x7ffd441fa640 (LWP 689049)]
[New Thread 0x7ffd451fc640 (LWP 689050)]
[Thread 0x7ffd451fc640 (LWP 689050) exited]
[Thread 0x7ffd441fa640 (LWP 689049) exited]
[Thread 0x7ffd439f9640 (LWP 689048) exited]
[Thread 0x7ffc9617f640 (LWP 689047) exited]
.[New Thread 0x7ffc9617f640 (LWP 689051)]
[New Thread 0x7ffd451fc640 (LWP 689052)]
[New Thread 0x7ffd441fa640 (LWP 689053)]
[New Thread 0x7ffd439f9640 (LWP 689054)]
[Thread 0x7ffd439f9640 (LWP 689054) exited]
[Thread 0x7ffd441fa640 (LWP 689053) exited]
[Thread 0x7ffd451fc640 (LWP 689052) exited]
[Thread 0x7ffc9617f640 (LWP 689051) exited]
[New Thread 0x7ffc9617f640 (LWP 689055)]
[New Thread 0x7ffd439f9640 (LWP 689056)]
[New Thread 0x7ffd451fc640 (LWP 689057)]
[New Thread 0x7ffd441fa640 (LWP 689058)]
[Thread 0x7ffd441fa640 (LWP 689058) exited]
[Thread 0x7ffd451fc640 (LWP 689057) exited]
[Thread 0x7ffd439f9640 (LWP 689056) exited]
[Thread 0x7ffc9617f640 (LWP 689055) exited]
........................................................................... [ 11%]
............................................................................................................ [ 12%]
................[New Thread 0x7ffc9617f640 (LWP 689076)]
[New Thread 0x7ffd441fa640 (LWP 689077)]
[Thread 0x7ffc9617f640 (LWP 689076) exited]
[Thread 0x7ffd441fa640 (LWP 689077) exited]
.[New Thread 0x7ffd441fa640 (LWP 689079)]
[New Thread 0x7ffc9617f640 (LWP 689080)]
[Thread 0x7ffd441fa640 (LWP 689079) exited]
[Thread 0x7ffc9617f640 (LWP 689080) exited]
........................................................................................... [ 13%]
...............................s.s...........s.s.........s....[New Thread 0x7ffc9617f640 (LWP 689118)]
[New Thread 0x7ffd441fa640 (LWP 689119)]
[New Thread 0x7ffd451fc640 (LWP 689120)]
[New Thread 0x7ffd439f9640 (LWP 689121)]
[New Thread 0x7ffd42209640 (LWP 689122)]
[New Thread 0x7ffc8e7ff640 (LWP 689123)]
[New Thread 0x7ffc8e5fe640 (LWP 689124)]
......................ss..[New Thread 0x7ffc8c5ff640 (LWP 689125)]
[New Thread 0x7ffc8bdfe640 (LWP 689126)]
[New Thread 0x7ffc8b5fd640 (LWP 689127)]
[New Thread 0x7ffc8adfc640 (LWP 689128)]
[Thread 0x7ffc8adfc640 (LWP 689128) exited]
[Thread 0x7ffc8b5fd640 (LWP 689127) exited]
[Thread 0x7ffc8bdfe640 (LWP 689126) exited]
[Thread 0x7ffc8c5ff640 (LWP 689125) exited]
[New Thread 0x7ffc8c5ff640 (LWP 689129)]
[New Thread 0x7ffc8bdfe640 (LWP 689130)]
[New Thread 0x7ffc8b5fd640 (LWP 689131)]
[New Thread 0x7ffc8adfc640 (LWP 689132)]
[Thread 0x7ffc8adfc640 (LWP 689132) exited]
[Thread 0x7ffc8b5fd640 (LWP 689131) exited]
[Thread 0x7ffc8bdfe640 (LWP 689130) exited]
[Thread 0x7ffc8c5ff640 (LWP 689129) exited]
.[New Thread 0x7ffc8c5ff640 (LWP 689133)]
[New Thread 0x7ffc8b5fd640 (LWP 689134)]
[New Thread 0x7ffc8adfc640 (LWP 689135)]
[New Thread 0x7ffc8bdfe640 (LWP 689136)]
[Thread 0x7ffc8bdfe640 (LWP 689136) exited]
[Thread 0x7ffc8adfc640 (LWP 689135) exited]
[Thread 0x7ffc8b5fd640 (LWP 689134) exited]
[Thread 0x7ffc8c5ff640 (LWP 689133) exited]
[New Thread 0x7ffc8c5ff640 (LWP 689137)]
[New Thread 0x7ffc8bdfe640 (LWP 689138)]
[New Thread 0x7ffc8adfc640 (LWP 689139)]
[New Thread 0x7ffc8b5fd640 (LWP 689140)]
[Thread 0x7ffc8b5fd640 (LWP 689140) exited]
[Thread 0x7ffc8adfc640 (LWP 689139) exited]
[Thread 0x7ffc8bdfe640 (LWP 689138) exited]
[Thread 0x7ffc8c5ff640 (LWP 689137) exited]
................... [ 14%]
..............................................................ssssssss.........s.s.....ssss...ssssss........ [ 15%]
s.sss...s.sss...s.s..s.s.s.sssssssssssssssss................s.s...ss..ss.s...sss.s.s.s.sssss........s.s..ss. [ 17%]
s.s.s.s.s..s.s.ss..s.s.s.ss.s.ssss....s.s.s.s.ssssss.......s.s....ssss.s.s......sssssss.s..s.ss.s.s.s.s..s.s [ 18%]
.s.s......s..s...s............s..ss.........sss...sss...sss......ssss..s.s.s.sss..s.s...ss.sssss....s.s..... [ 19%]
s.ssssss......ssssss........s..s.s..............s.s.s.s.ss.........................................[Thread 0x7ffc8e5fe640 (LWP 689124) exited]
[Thread 0x7ffc9617f640 (LWP 689118) exited]
[Thread 0x7ffd767ff640 (LWP 688931) exited]
[Thread 0x7ffd439f9640 (LWP 689121) exited]
[Thread 0x7ffd42209640 (LWP 689122) exited]
[Thread 0x7ffc8e7ff640 (LWP 689123) exited]
[Thread 0x7ffd451fc640 (LWP 689120) exited]
[Thread 0x7ffd441fa640 (LWP 689119) exited]
......... [ 20%]
s............................................................................ss................s.s.......... [ 21%]
..........................ssss....ssss....ssss....ssss..ss..ss..ss..ss..ss..ss..ss.s.s.s.s........ssssssss.. [ 22%]
ss..ss.s..ss..ss..ss..ss..ss....ssss....ssss....ssss....ssss..ss..ss..ss.s.s.s.s.s.s.s.s.s.s.s.s.s.......... [ 23%]
.................................................................ss..ss..s.................................. [ 24%]
........ssss.........................................................ss..ss....ss..ss....................... [ 26%]
................................................ss.......................................................... [ 27%]
...........s.............................................................................ss..s...sssssssssss [ 28%]
ss............ssss....s.s.sssssss.......s.s.s.s.s.s.s..s.s....................[New Thread 0x7ffc8e7ff640 (LWP 689307)]
[New Thread 0x7ffd451fc640 (LWP 689308)]
[New Thread 0x7ffd439f9640 (LWP 689309)]
[New Thread 0x7ffc9617f640 (LWP 689310)]
[New Thread 0x7ffd449fb640 (LWP 689311)]
[Thread 0x7ffd449fb640 (LWP 689311) exited]
[Thread 0x7ffc9617f640 (LWP 689310) exited]
[Thread 0x7ffd439f9640 (LWP 689309) exited]
[Thread 0x7ffd451fc640 (LWP 689308) exited]
[New Thread 0x7ffd451fc640 (LWP 689312)]
[New Thread 0x7ffd449fb640 (LWP 689313)]
[New Thread 0x7ffc9617f640 (LWP 689314)]
[New Thread 0x7ffd439f9640 (LWP 689315)]
[Thread 0x7ffd439f9640 (LWP 689315) exited]
[Thread 0x7ffc9617f640 (LWP 689314) exited]
[Thread 0x7ffd449fb640 (LWP 689313) exited]
[Thread 0x7ffd451fc640 (LWP 689312) exited]
.[New Thread 0x7ffd451fc640 (LWP 689316)]
[New Thread 0x7ffd439f9640 (LWP 689317)]
[New Thread 0x7ffd449fb640 (LWP 689318)]
[New Thread 0x7ffc9617f640 (LWP 689319)]
[Thread 0x7ffc9617f640 (LWP 689319) exited]
[Thread 0x7ffd449fb640 (LWP 689318) exited]
[Thread 0x7ffd439f9640 (LWP 689317) exited]
[Thread 0x7ffd451fc640 (LWP 689316) exited]
[New Thread 0x7ffd451fc640 (LWP 689320)]
[New Thread 0x7ffc9617f640 (LWP 689321)]
[New Thread 0x7ffd439f9640 (LWP 689322)]
[New Thread 0x7ffd449fb640 (LWP 689323)]
[Thread 0x7ffd449fb640 (LWP 689323) exited]
[Thread 0x7ffd439f9640 (LWP 689322) exited]
[Thread 0x7ffc9617f640 (LWP 689321) exited]
[Thread 0x7ffd451fc640 (LWP 689320) exited]
.[New Thread 0x7ffd451fc640 (LWP 689324)]
[New Thread 0x7ffd449fb640 (LWP 689325)]
[New Thread 0x7ffc9617f640 (LWP 689326)]
[New Thread 0x7ffd439f9640 (LWP 689327)]
[Thread 0x7ffd439f9640 (LWP 689327) exited]
[Thread 0x7ffc9617f640 (LWP 689326) exited]
[Thread 0x7ffd449fb640 (LWP 689325) exited]
[Thread 0x7ffd451fc640 (LWP 689324) exited]
.[New Thread 0x7ffd451fc640 (LWP 689328)]
[New Thread 0x7ffd439f9640 (LWP 689329)]
[New Thread 0x7ffc9617f640 (LWP 689330)]
[New Thread 0x7ffd449fb640 (LWP 689331)]
[Thread 0x7ffd449fb640 (LWP 689331) exited]
[Thread 0x7ffc9617f640 (LWP 689330) exited]
[Thread 0x7ffd439f9640 (LWP 689329) exited]
[Thread 0x7ffd451fc640 (LWP 689328) exited]
........................... [ 29%]
............................................................................................................ [ 30%]
........................
testing solvers: gurobi, highs, scip, cplex, xpress, copt, cuopt
testing quadratic solvers: gurobi, highs, scip, cplex, xpress, knitro, mosek, mindopt, copt
.
testing solvers: gurobi, highs, scip, cplex, xpress, copt, cuopt
testing quadratic solvers: gurobi, highs, scip, cplex, xpress, knitro, mosek, mindopt, copt
...[New Thread 0x7ffd451fc640 (LWP 689360)]
[New Thread 0x7ffd449fb640 (LWP 689361)]
[New Thread 0x7ffd439f9640 (LWP 689362)]
[New Thread 0x7ffc9617f640 (LWP 689363)]
[Thread 0x7ffc9617f640 (LWP 689363) exited]
[Thread 0x7ffd439f9640 (LWP 689362) exited]
[Thread 0x7ffd449fb640 (LWP 689361) exited]
[Thread 0x7ffd451fc640 (LWP 689360) exited]
.[New Thread 0x7ffd42209640 (LWP 689364)]
[New Thread 0x7ffd451fc640 (LWP 689365)]
[New Thread 0x7ffc9617f640 (LWP 689366)]
[New Thread 0x7ffd439f9640 (LWP 689367)]
[New Thread 0x7ffd449fb640 (LWP 689368)]
[Thread 0x7ffd449fb640 (LWP 689368) exited]
[Thread 0x7ffd439f9640 (LWP 689367) exited]
[Thread 0x7ffc9617f640 (LWP 689366) exited]
[Thread 0x7ffd451fc640 (LWP 689365) exited]
.[New Thread 0x7ffd451fc640 (LWP 689369)]
[New Thread 0x7ffc9617f640 (LWP 689370)]
[New Thread 0x7ffd449fb640 (LWP 689371)]
[New Thread 0x7ffd439f9640 (LWP 689372)]
[Thread 0x7ffd439f9640 (LWP 689372) exited]
[Thread 0x7ffd449fb640 (LWP 689371) exited]
[Thread 0x7ffc9617f640 (LWP 689370) exited]
[Thread 0x7ffd451fc640 (LWP 689369) exited]
.[New Thread 0x7ffd451fc640 (LWP 689373)]
[New Thread 0x7ffd439f9640 (LWP 689374)]
[New Thread 0x7ffc9617f640 (LWP 689375)]
[New Thread 0x7ffd449fb640 (LWP 689376)]
[Thread 0x7ffd449fb640 (LWP 689376) exited]
[Thread 0x7ffc9617f640 (LWP 689375) exited]
[Thread 0x7ffd439f9640 (LWP 689374) exited]
[Thread 0x7ffd451fc640 (LWP 689373) exited]
.[New Thread 0x7ffd451fc640 (LWP 689377)]
[New Thread 0x7ffd449fb640 (LWP 689378)]
[New Thread 0x7ffd439f9640 (LWP 689379)]
[New Thread 0x7ffc9617f640 (LWP 689380)]
[Thread 0x7ffc9617f640 (LWP 689380) exited]
[Thread 0x7ffd439f9640 (LWP 689379) exited]
[Thread 0x7ffd449fb640 (LWP 689378) exited]
[Thread 0x7ffd451fc640 (LWP 689377) exited]
.[New Thread 0x7ffd451fc640 (LWP 689381)]
[New Thread 0x7ffc9617f640 (LWP 689382)]
[New Thread 0x7ffd439f9640 (LWP 689383)]
[New Thread 0x7ffd449fb640 (LWP 689384)]
[Thread 0x7ffd449fb640 (LWP 689384) exited]
[Thread 0x7ffd439f9640 (LWP 689383) exited]
[Thread 0x7ffc9617f640 (LWP 689382) exited]
[Thread 0x7ffd451fc640 (LWP 689381) exited]
.........................[New Thread 0x7ffd451fc640 (LWP 689393)]
[New Thread 0x7ffd449fb640 (LWP 689394)]
[New Thread 0x7ffd439f9640 (LWP 689395)]
[New Thread 0x7ffc9617f640 (LWP 689396)]
[New Thread 0x7ffc883ff640 (LWP 689397)]
[New Thread 0x7ffc87bfe640 (LWP 689398)]
[New Thread 0x7ffc873fd640 (LWP 689399)]
[Thread 0x7ffc873fd640 (LWP 689399) exited]
[Thread 0x7ffc87bfe640 (LWP 689398) exited]
[Thread 0x7ffc883ff640 (LWP 689397) exited]
[Thread 0x7ffc9617f640 (LWP 689396) exited]
[Thread 0x7ffd439f9640 (LWP 689395) exited]
[Thread 0x7ffd449fb640 (LWP 689394) exited]
[Thread 0x7ffd451fc640 (LWP 689393) exited]
.[New Thread 0x7ffc873fd640 (LWP 689400)]
[New Thread 0x7ffc87bfe640 (LWP 689401)]
[New Thread 0x7ffc883ff640 (LWP 689402)]
[New Thread 0x7ffc9617f640 (LWP 689403)]
[New Thread 0x7ffd451fc640 (LWP 689404)]
[New Thread 0x7ffd449fb640 (LWP 689405)]
[New Thread 0x7ffd439f9640 (LWP 689406)]
[Thread 0x7ffd439f9640 (LWP 689406) exited]
[Thread 0x7ffd449fb640 (LWP 689405) exited]
[Thread 0x7ffd451fc640 (LWP 689404) exited]
[Thread 0x7ffc9617f640 (LWP 689403) exited]
[Thread 0x7ffc883ff640 (LWP 689402) exited]
[Thread 0x7ffc87bfe640 (LWP 689401) exited]
[Thread 0x7ffc873fd640 (LWP 689400) exited]
.[New Thread 0x7ffd439f9640 (LWP 689407)]
[New Thread 0x7ffd449fb640 (LWP 689408)]
[New Thread 0x7ffd451fc640 (LWP 689409)]
[New Thread 0x7ffc9617f640 (LWP 689410)]
[New Thread 0x7ffc883ff640 (LWP 689411)]
[New Thread 0x7ffc87bfe640 (LWP 689412)]
[New Thread 0x7ffc873fd640 (LWP 689413)]
[Thread 0x7ffc873fd640 (LWP 689413) exited]
[Thread 0x7ffc87bfe640 (LWP 689412) exited]
[Thread 0x7ffc883ff640 (LWP 689411) exited]
[Thread 0x7ffc9617f640 (LWP 689410) exited]
[Thread 0x7ffd451fc640 (LWP 689409) exited]
[Thread 0x7ffd449fb640 (LWP 689408) exited]
[Thread 0x7ffd439f9640 (LWP 689407) exited]
.[New Thread 0x7ffc873fd640 (LWP 689417)]
[New Thread 0x7ffc87bfe640 (LWP 689418)]
[New Thread 0x7ffc883ff640 (LWP 689419)]
[New Thread 0x7ffc9617f640 (LWP 689420)]
[New Thread 0x7ffd451fc640 (LWP 689421)]
[New Thread 0x7ffd449fb640 (LWP 689422)]
[New Thread 0x7ffd439f9640 (LWP 689423)]
[Thread 0x7ffd439f9640 (LWP 689423) exited]
[Thread 0x7ffd449fb640 (LWP 689422) exited]
[Thread 0x7ffd451fc640 (LWP 689421) exited]
[Thread 0x7ffc9617f640 (LWP 689420) exited]
[Thread 0x7ffc883ff640 (LWP 689419) exited]
[Thread 0x7ffc87bfe640 (LWP 689418) exited]
[Thread 0x7ffc873fd640 (LWP 689417) exited]
.[New Thread 0x7ffd439f9640 (LWP 689427)]
[New Thread 0x7ffd449fb640 (LWP 689428)]
[New Thread 0x7ffd451fc640 (LWP 689429)]
[New Thread 0x7ffc9617f640 (LWP 689430)]
[New Thread 0x7ffc883ff640 (LWP 689431)]
[New Thread 0x7ffc87bfe640 (LWP 689432)]
[New Thread 0x7ffc873fd640 (LWP 689433)]
[Thread 0x7ffc9617f640 (LWP 689430) exited]
[Thread 0x7ffc873fd640 (LWP 689433) exited]
[Thread 0x7ffc87bfe640 (LWP 689432) exited]
[Thread 0x7ffc883ff640 (LWP 689431) exited]
[Thread 0x7ffd451fc640 (LWP 689429) exited]
[Thread 0x7ffd449fb640 (LWP 689428) exited]
[Thread 0x7ffd439f9640 (LWP 689427) exited]
.[New Thread 0x7ffc873fd640 (LWP 689434)]
[New Thread 0x7ffc87bfe640 (LWP 689435)]
[New Thread 0x7ffc883ff640 (LWP 689436)]
[New Thread 0x7ffc9617f640 (LWP 689437)]
[New Thread 0x7ffd451fc640 (LWP 689438)]
[New Thread 0x7ffd449fb640 (LWP 689439)]
[New Thread 0x7ffd439f9640 (LWP 689440)]
[Thread 0x7ffd439f9640 (LWP 689440) exited]
[Thread 0x7ffd449fb640 (LWP 689439) exited]
[Thread 0x7ffd451fc640 (LWP 689438) exited]
[Thread 0x7ffc9617f640 (LWP 689437) exited]
[Thread 0x7ffc883ff640 (LWP 689436) exited]
[Thread 0x7ffc87bfe640 (LWP 689435) exited]
[Thread 0x7ffc873fd640 (LWP 689434) exited]
.[New Thread 0x7ffd439f9640 (LWP 689441)]
[New Thread 0x7ffd449fb640 (LWP 689442)]
[New Thread 0x7ffd451fc640 (LWP 689443)]
[New Thread 0x7ffc9617f640 (LWP 689444)]
[Thread 0x7ffc9617f640 (LWP 689444) exited]
[Thread 0x7ffd451fc640 (LWP 689443) exited]
[Thread 0x7ffd449fb640 (LWP 689442) exited]
[Thread 0x7ffd439f9640 (LWP 689441) exited]
...[New Thread 0x7ffd439f9640 (LWP 689445)]
[Thread 0x7ffd439f9640 (LWP 689445) exited]
.[New Thread 0x7ffd439f9640 (LWP 689446)]
[New Thread 0x7ffd451fc640 (LWP 689447)]
[New Thread 0x7ffd449fb640 (LWP 689448)]
[New Thread 0x7ffc9617f640 (LWP 689449)]
[Thread 0x7ffc9617f640 (LWP 689449) exited]
[Thread 0x7ffd449fb640 (LWP 689448) exited]
[Thread 0x7ffd451fc640 (LWP 689447) exited]
[Thread 0x7ffd439f9640 (LWP 689446) exited]
.[New Thread 0x7ffd439f9640 (LWP 689450)]
[New Thread 0x7ffd449fb640 (LWP 689451)]
[New Thread 0x7ffd451fc640 (LWP 689452)]
[New Thread 0x7ffc9617f640 (LWP 689453)]
[Thread 0x7ffc9617f640 (LWP 689453) exited]
[Thread 0x7ffd451fc640 (LWP 689452) exited]
