[Thread debugging using libthread_db enabled]
[Thread 0x7ffd19779640 (LWP 704026) exited]
.[New Thread 0x7ffd19779640 (LWP 704027)]
[Thread 0x7ffd19779640 (LWP 704027) exited]
.[New Thread 0x7ffd19779640 (LWP 704028)]
[Thread 0x7ffd19779640 (LWP 704028) exited]
.....[New Thread 0x7ffd19779640 (LWP 704029)]
[Thread 0x7ffd19779640 (LWP 704029) exited]
.[New Thread 0x7ffd19779640 (LWP 704030)]
[Thread 0x7ffd19779640 (LWP 704030) exited]
.....[New Thread 0x7ffd19779640 (LWP 704031)]
[Thread 0x7ffd19779640 (LWP 704031) exited]
[New Thread 0x7ffd76bff640 (LWP 704032)]
[New Thread 0x7ffd19779640 (LWP 704033)]
[New Thread 0x7ffd1a77b640 (LWP 704034)]
[New Thread 0x7ffd19f7a640 (LWP 704035)]
[New Thread 0x7ffc9ad7f640 (LWP 704036)]
[Thread 0x7ffc9ad7f640 (LWP 704036) exited]
[Thread 0x7ffd19f7a640 (LWP 704035) exited]
[Thread 0x7ffd1a77b640 (LWP 704034) exited]
[Thread 0x7ffd19779640 (LWP 704033) exited]
.[New Thread 0x7ffd19779640 (LWP 704037)]
[Thread 0x7ffd19779640 (LWP 704037) exited]
[New Thread 0x7ffd19779640 (LWP 704041)]
[New Thread 0x7ffd1a77b640 (LWP 704042)]
[New Thread 0x7ffd19f7a640 (LWP 704043)]
[New Thread 0x7ffc9ad7f640 (LWP 704044)]
[Thread 0x7ffc9ad7f640 (LWP 704044) exited]
[Thread 0x7ffd19f7a640 (LWP 704043) exited]
[Thread 0x7ffd1a77b640 (LWP 704042) exited]
[Thread 0x7ffd19779640 (LWP 704041) exited]
.[New Thread 0x7ffd19779640 (LWP 704048)]
[Thread 0x7ffd19779640 (LWP 704048) exited]
.[New Thread 0x7ffd19779640 (LWP 704049)]
[Thread 0x7ffd19779640 (LWP 704049) exited]
.[New Thread 0x7ffd19779640 (LWP 704050)]
[Thread 0x7ffd19779640 (LWP 704050) exited]
.[New Thread 0x7ffd19779640 (LWP 704051)]
[Thread 0x7ffd19779640 (LWP 704051) exited]
.............[New Thread 0x7ffd19779640 (LWP 704053)]
[New Thread 0x7ffd19f7a640 (LWP 704054)]
[New Thread 0x7ffd1a77b640 (LWP 704055)]
[New Thread 0x7ffc9ad7f640 (LWP 704056)]
[Thread 0x7ffc9ad7f640 (LWP 704056) exited]
[Thread 0x7ffd1a77b640 (LWP 704055) exited]
[Thread 0x7ffd19f7a640 (LWP 704054) exited]
[Thread 0x7ffd19779640 (LWP 704053) exited]
.[New Thread 0x7ffd19779640 (LWP 704063)]
[New Thread 0x7ffc9ad7f640 (LWP 704064)]
[New Thread 0x7ffd1a77b640 (LWP 704065)]
[New Thread 0x7ffd19f7a640 (LWP 704066)]
[Thread 0x7ffd19f7a640 (LWP 704066) exited]
[Thread 0x7ffd1a77b640 (LWP 704065) exited]
[Thread 0x7ffc9ad7f640 (LWP 704064) exited]
[Thread 0x7ffd19779640 (LWP 704063) exited]
....................................................... [ 10%]
........................[New Thread 0x7ffd19779640 (LWP 704073)]
[New Thread 0x7ffd19f7a640 (LWP 704074)]
[New Thread 0x7ffd1a77b640 (LWP 704075)]
[New Thread 0x7ffc9ad7f640 (LWP 704076)]
[Thread 0x7ffc9ad7f640 (LWP 704076) exited]
[Thread 0x7ffd1a77b640 (LWP 704075) exited]
[Thread 0x7ffd19f7a640 (LWP 704074) exited]
[Thread 0x7ffd19779640 (LWP 704073) exited]
[New Thread 0x7ffd19779640 (LWP 704077)]
[New Thread 0x7ffd19f7a640 (LWP 704078)]
[New Thread 0x7ffd1a77b640 (LWP 704079)]
[New Thread 0x7ffc9ad7f640 (LWP 704080)]
[Thread 0x7ffc9ad7f640 (LWP 704080) exited]
[Thread 0x7ffd1a77b640 (LWP 704079) exited]
[Thread 0x7ffd19f7a640 (LWP 704078) exited]
[Thread 0x7ffd19779640 (LWP 704077) exited]
.[New Thread 0x7ffd19779640 (LWP 704081)]
[New Thread 0x7ffc9ad7f640 (LWP 704082)]
[New Thread 0x7ffd1a77b640 (LWP 704083)]
[New Thread 0x7ffd19f7a640 (LWP 704084)]
[Thread 0x7ffd19f7a640 (LWP 704084) exited]
[Thread 0x7ffd1a77b640 (LWP 704083) exited]
[Thread 0x7ffc9ad7f640 (LWP 704082) exited]
[Thread 0x7ffd19779640 (LWP 704081) exited]
[New Thread 0x7ffd19779640 (LWP 704085)]
[New Thread 0x7ffd19f7a640 (LWP 704086)]
[New Thread 0x7ffd1a77b640 (LWP 704087)]
[New Thread 0x7ffc9ad7f640 (LWP 704088)]
[Thread 0x7ffc9ad7f640 (LWP 704088) exited]
[Thread 0x7ffd1a77b640 (LWP 704087) exited]
[Thread 0x7ffd19f7a640 (LWP 704086) exited]
[Thread 0x7ffd19779640 (LWP 704085) exited]
.[New Thread 0x7ffd19779640 (LWP 704090)]
[New Thread 0x7ffc9ad7f640 (LWP 704091)]
[New Thread 0x7ffd1a77b640 (LWP 704092)]
[New Thread 0x7ffd19f7a640 (LWP 704093)]
[Thread 0x7ffd19f7a640 (LWP 704093) exited]
[Thread 0x7ffd1a77b640 (LWP 704092) exited]
[Thread 0x7ffc9ad7f640 (LWP 704091) exited]
[Thread 0x7ffd19779640 (LWP 704090) exited]
[New Thread 0x7ffd19779640 (LWP 704094)]
[New Thread 0x7ffd19f7a640 (LWP 704095)]
[New Thread 0x7ffc9ad7f640 (LWP 704096)]
[New Thread 0x7ffd1a77b640 (LWP 704097)]
[Thread 0x7ffd1a77b640 (LWP 704097) exited]
[Thread 0x7ffc9ad7f640 (LWP 704096) exited]
[Thread 0x7ffd19f7a640 (LWP 704095) exited]
[Thread 0x7ffd19779640 (LWP 704094) exited]
.[New Thread 0x7ffd19779640 (LWP 704099)]
[New Thread 0x7ffc9ad7f640 (LWP 704100)]
[New Thread 0x7ffd19f7a640 (LWP 704101)]
[New Thread 0x7ffd1a77b640 (LWP 704102)]
[Thread 0x7ffd1a77b640 (LWP 704102) exited]
[Thread 0x7ffd19f7a640 (LWP 704101) exited]
[Thread 0x7ffc9ad7f640 (LWP 704100) exited]
[Thread 0x7ffd19779640 (LWP 704099) exited]
[New Thread 0x7ffd19779640 (LWP 704103)]
[New Thread 0x7ffd19f7a640 (LWP 704104)]
[New Thread 0x7ffd1a77b640 (LWP 704105)]
[New Thread 0x7ffc9ad7f640 (LWP 704106)]
[Thread 0x7ffc9ad7f640 (LWP 704106) exited]
[Thread 0x7ffd1a77b640 (LWP 704105) exited]
[Thread 0x7ffd19f7a640 (LWP 704104) exited]
[Thread 0x7ffd19779640 (LWP 704103) exited]
.[New Thread 0x7ffd19779640 (LWP 704113)]
[New Thread 0x7ffd1a77b640 (LWP 704114)]
[New Thread 0x7ffd19f7a640 (LWP 704115)]
[New Thread 0x7ffc9ad7f640 (LWP 704116)]
[Thread 0x7ffc9ad7f640 (LWP 704116) exited]
[Thread 0x7ffd19f7a640 (LWP 704115) exited]
[Thread 0x7ffd1a77b640 (LWP 704114) exited]
[Thread 0x7ffd19779640 (LWP 704113) exited]
[New Thread 0x7ffd19779640 (LWP 704117)]
[New Thread 0x7ffc9ad7f640 (LWP 704118)]
[New Thread 0x7ffd19f7a640 (LWP 704119)]
[New Thread 0x7ffd1a77b640 (LWP 704120)]
[Thread 0x7ffd1a77b640 (LWP 704120) exited]
[Thread 0x7ffd19f7a640 (LWP 704119) exited]
[Thread 0x7ffc9ad7f640 (LWP 704118) exited]
[Thread 0x7ffd19779640 (LWP 704117) exited]
.[New Thread 0x7ffd19779640 (LWP 704121)]
[New Thread 0x7ffd19f7a640 (LWP 704122)]
[New Thread 0x7ffc9ad7f640 (LWP 704123)]
[New Thread 0x7ffd1a77b640 (LWP 704124)]
[Thread 0x7ffd1a77b640 (LWP 704124) exited]
[Thread 0x7ffc9ad7f640 (LWP 704123) exited]
[Thread 0x7ffd19f7a640 (LWP 704122) exited]
[Thread 0x7ffd19779640 (LWP 704121) exited]
[New Thread 0x7ffd19779640 (LWP 704125)]
[New Thread 0x7ffd1a77b640 (LWP 704126)]
[New Thread 0x7ffd19f7a640 (LWP 704127)]
[New Thread 0x7ffc9ad7f640 (LWP 704128)]
[Thread 0x7ffc9ad7f640 (LWP 704128) exited]
[Thread 0x7ffd19f7a640 (LWP 704127) exited]
[Thread 0x7ffd1a77b640 (LWP 704126) exited]
[Thread 0x7ffd19779640 (LWP 704125) exited]
.[New Thread 0x7ffd19779640 (LWP 704129)]
[New Thread 0x7ffc9ad7f640 (LWP 704130)]
[New Thread 0x7ffd1a77b640 (LWP 704131)]
[New Thread 0x7ffd19f7a640 (LWP 704132)]
[Thread 0x7ffd19f7a640 (LWP 704132) exited]
[Thread 0x7ffd1a77b640 (LWP 704131) exited]
[Thread 0x7ffc9ad7f640 (LWP 704130) exited]
[Thread 0x7ffd19779640 (LWP 704129) exited]
[New Thread 0x7ffd19779640 (LWP 704133)]
[New Thread 0x7ffd19f7a640 (LWP 704134)]
[New Thread 0x7ffd1a77b640 (LWP 704135)]
[New Thread 0x7ffc9ad7f640 (LWP 704136)]
[Thread 0x7ffc9ad7f640 (LWP 704136) exited]
[Thread 0x7ffd1a77b640 (LWP 704135) exited]
[Thread 0x7ffd19f7a640 (LWP 704134) exited]
[Thread 0x7ffd19779640 (LWP 704133) exited]
.[New Thread 0x7ffd19779640 (LWP 704137)]
[New Thread 0x7ffc9ad7f640 (LWP 704138)]
[New Thread 0x7ffd19f7a640 (LWP 704139)]
[New Thread 0x7ffd1a77b640 (LWP 704140)]
[Thread 0x7ffd1a77b640 (LWP 704140) exited]
[Thread 0x7ffd19f7a640 (LWP 704139) exited]
[Thread 0x7ffc9ad7f640 (LWP 704138) exited]
[Thread 0x7ffd19779640 (LWP 704137) exited]
[New Thread 0x7ffd19779640 (LWP 704141)]
[New Thread 0x7ffd1a77b640 (LWP 704142)]
[New Thread 0x7ffc9ad7f640 (LWP 704143)]
[New Thread 0x7ffd19f7a640 (LWP 704144)]
[Thread 0x7ffd19f7a640 (LWP 704144) exited]
[Thread 0x7ffc9ad7f640 (LWP 704143) exited]
[Thread 0x7ffd1a77b640 (LWP 704142) exited]
[Thread 0x7ffd19779640 (LWP 704141) exited]
.[New Thread 0x7ffd19779640 (LWP 704145)]
[New Thread 0x7ffd19f7a640 (LWP 704146)]
[New Thread 0x7ffc9ad7f640 (LWP 704147)]
[New Thread 0x7ffd1a77b640 (LWP 704148)]
[Thread 0x7ffd1a77b640 (LWP 704148) exited]
[Thread 0x7ffc9ad7f640 (LWP 704147) exited]
[Thread 0x7ffd19f7a640 (LWP 704146) exited]
[Thread 0x7ffd19779640 (LWP 704145) exited]
[New Thread 0x7ffd19779640 (LWP 704152)]
[New Thread 0x7ffc9ad7f640 (LWP 704153)]
[New Thread 0x7ffd19f7a640 (LWP 704154)]
[New Thread 0x7ffd1a77b640 (LWP 704155)]
[Thread 0x7ffd1a77b640 (LWP 704155) exited]
[Thread 0x7ffd19f7a640 (LWP 704154) exited]
[Thread 0x7ffc9ad7f640 (LWP 704153) exited]
[Thread 0x7ffd19779640 (LWP 704152) exited]
.[New Thread 0x7ffd19779640 (LWP 704159)]
[New Thread 0x7ffd1a77b640 (LWP 704160)]
[New Thread 0x7ffc9ad7f640 (LWP 704161)]
[New Thread 0x7ffd19f7a640 (LWP 704162)]
[Thread 0x7ffd19f7a640 (LWP 704162) exited]
[Thread 0x7ffc9ad7f640 (LWP 704161) exited]
[Thread 0x7ffd1a77b640 (LWP 704160) exited]
[Thread 0x7ffd19779640 (LWP 704159) exited]
[New Thread 0x7ffd19779640 (LWP 704164)]
[New Thread 0x7ffd1a77b640 (LWP 704165)]
[New Thread 0x7ffd19f7a640 (LWP 704166)]
[New Thread 0x7ffc9ad7f640 (LWP 704167)]
[Thread 0x7ffc9ad7f640 (LWP 704167) exited]
[Thread 0x7ffd19f7a640 (LWP 704166) exited]
[Thread 0x7ffd1a77b640 (LWP 704165) exited]
[Thread 0x7ffd19779640 (LWP 704164) exited]
........................................................................... [ 11%]
............................................................................................................ [ 12%]
................[New Thread 0x7ffd19779640 (LWP 704184)]
[New Thread 0x7ffc9ad7f640 (LWP 704185)]
[Thread 0x7ffd19779640 (LWP 704184) exited]
[Thread 0x7ffc9ad7f640 (LWP 704185) exited]
.[New Thread 0x7ffc9ad7f640 (LWP 704186)]
[New Thread 0x7ffd19779640 (LWP 704187)]
[Thread 0x7ffc9ad7f640 (LWP 704186) exited]
[Thread 0x7ffd19779640 (LWP 704187) exited]
........................................................................................... [ 13%]
...............................s.s...........s.s.........s....[New Thread 0x7ffd19779640 (LWP 704222)]
[New Thread 0x7ffc9ad7f640 (LWP 704223)]
[New Thread 0x7ffd1a77b640 (LWP 704224)]
[New Thread 0x7ffd19f7a640 (LWP 704225)]
[New Thread 0x7ffcf8247640 (LWP 704226)]
[New Thread 0x7ffc92bff640 (LWP 704227)]
[New Thread 0x7ffc929fe640 (LWP 704228)]
......................ss..[New Thread 0x7ffc91dff640 (LWP 704235)]
[New Thread 0x7ffc915fe640 (LWP 704236)]
[New Thread 0x7ffc90dfd640 (LWP 704237)]
[New Thread 0x7ffc8bdff640 (LWP 704238)]
[Thread 0x7ffc8bdff640 (LWP 704238) exited]
[Thread 0x7ffc90dfd640 (LWP 704237) exited]
[Thread 0x7ffc915fe640 (LWP 704236) exited]
[Thread 0x7ffc91dff640 (LWP 704235) exited]
[New Thread 0x7ffc91dff640 (LWP 704239)]
[New Thread 0x7ffc8bdff640 (LWP 704240)]
[New Thread 0x7ffc915fe640 (LWP 704241)]
[New Thread 0x7ffc90dfd640 (LWP 704242)]
[Thread 0x7ffc90dfd640 (LWP 704242) exited]
[Thread 0x7ffc915fe640 (LWP 704241) exited]
[Thread 0x7ffc8bdff640 (LWP 704240) exited]
[Thread 0x7ffc91dff640 (LWP 704239) exited]
.[New Thread 0x7ffc91dff640 (LWP 704243)]
[New Thread 0x7ffc915fe640 (LWP 704244)]
[New Thread 0x7ffc8bdff640 (LWP 704245)]
[New Thread 0x7ffc90dfd640 (LWP 704246)]
[Thread 0x7ffc90dfd640 (LWP 704246) exited]
[Thread 0x7ffc8bdff640 (LWP 704245) exited]
[Thread 0x7ffc915fe640 (LWP 704244) exited]
[Thread 0x7ffc91dff640 (LWP 704243) exited]
[New Thread 0x7ffc91dff640 (LWP 704247)]
[New Thread 0x7ffc90dfd640 (LWP 704248)]
[New Thread 0x7ffc8bdff640 (LWP 704249)]
[New Thread 0x7ffc915fe640 (LWP 704250)]
[Thread 0x7ffc915fe640 (LWP 704250) exited]
[Thread 0x7ffc8bdff640 (LWP 704249) exited]
[Thread 0x7ffc90dfd640 (LWP 704248) exited]
[Thread 0x7ffc91dff640 (LWP 704247) exited]
................... [ 14%]
..............................................................ssssssss.........s.s.....ssss...ssssss........ [ 15%]
s.sss...s.sss...s.s..s.s.s.sssssssssssssssss................s.s...ss..ss.s...sss.s.s.s.sssss........s.s..ss. [ 17%]
s.s.s.s.s..s.s.ss..s.s.s.ss.s.ssss....s.s.s.s.ssssss.......s.s....ssss.s.s......sssssss.s..s.ss.s.s.s.s..s.s [ 18%]
.s.s......s..s...s............s..ss.........sss...sss...sss......ssss..s.s.s.sss..s.s...ss.sssss....s.s..... [ 19%]
s.ssssss......ssssss........s..s.s..............s.s.s.s.ss.......................................[Thread 0x7ffd76bff640 (LWP 704032) exited]
.[Thread 0x7ffc9ad7f640 (LWP 704223) exited]
[Thread 0x7ffd19779640 (LWP 704222) exited]
[Thread 0x7ffd1a77b640 (LWP 704224) exited]
[Thread 0x7ffc92bff640 (LWP 704227) exited]
[Thread 0x7ffd19f7a640 (LWP 704225) exited]
[Thread 0x7ffcf8247640 (LWP 704226) exited]
[Thread 0x7ffc929fe640 (LWP 704228) exited]
.......... [ 20%]
s............................................................................ss................s.s.......... [ 21%]
..........................ssss....ssss....ssss....ssss..ss..ss..ss..ss..ss..ss..ss.s.s.s.s........ssssssss.. [ 22%]
ss..ss.s..ss..ss..ss..ss..ss....ssss....ssss....ssss....ssss..ss..ss..ss.s.s.s.s.s.s.s.s.s.s.s.s.s.......... [ 23%]
.................................................................ss..ss..s.................................. [ 24%]
........ssss.........................................................ss..ss....ss..ss....................... [ 26%]
................................................ss.......................................................... [ 27%]
...........s.............................................................................ss..s...sssssssssss [ 28%]
ss............ssss....s.s.sssssss.......s.s.s.s.s.s.s..s.s....................[New Thread 0x7ffcf8247640 (LWP 704407)]
[New Thread 0x7ffd19f7a640 (LWP 704408)]
[New Thread 0x7ffd1a77b640 (LWP 704409)]
[New Thread 0x7ffd19779640 (LWP 704410)]
[New Thread 0x7ffc9ad7f640 (LWP 704411)]
[Thread 0x7ffc9ad7f640 (LWP 704411) exited]
[Thread 0x7ffd19779640 (LWP 704410) exited]
[Thread 0x7ffd1a77b640 (LWP 704409) exited]
[Thread 0x7ffd19f7a640 (LWP 704408) exited]
[New Thread 0x7ffd19f7a640 (LWP 704412)]
[New Thread 0x7ffc9ad7f640 (LWP 704413)]
[New Thread 0x7ffd19779640 (LWP 704414)]
[New Thread 0x7ffd1a77b640 (LWP 704415)]
[Thread 0x7ffd1a77b640 (LWP 704415) exited]
[Thread 0x7ffd19779640 (LWP 704414) exited]
[Thread 0x7ffc9ad7f640 (LWP 704413) exited]
[Thread 0x7ffd19f7a640 (LWP 704412) exited]
.[New Thread 0x7ffd19f7a640 (LWP 704416)]
[New Thread 0x7ffd1a77b640 (LWP 704417)]
[New Thread 0x7ffc9ad7f640 (LWP 704418)]
[New Thread 0x7ffd19779640 (LWP 704419)]
[Thread 0x7ffd19779640 (LWP 704419) exited]
[Thread 0x7ffc9ad7f640 (LWP 704418) exited]
[Thread 0x7ffd1a77b640 (LWP 704417) exited]
[Thread 0x7ffd19f7a640 (LWP 704416) exited]
[New Thread 0x7ffd1a77b640 (LWP 704420)]
[New Thread 0x7ffd19f7a640 (LWP 704421)]
[New Thread 0x7ffc9ad7f640 (LWP 704422)]
[New Thread 0x7ffd19779640 (LWP 704423)]
[Thread 0x7ffd19779640 (LWP 704423) exited]
[Thread 0x7ffc9ad7f640 (LWP 704422) exited]
[Thread 0x7ffd19f7a640 (LWP 704421) exited]
[Thread 0x7ffd1a77b640 (LWP 704420) exited]
.[New Thread 0x7ffd1a77b640 (LWP 704424)]
[New Thread 0x7ffd19779640 (LWP 704425)]
[New Thread 0x7ffc9ad7f640 (LWP 704426)]
[New Thread 0x7ffd19f7a640 (LWP 704427)]
[Thread 0x7ffd19f7a640 (LWP 704427) exited]
[Thread 0x7ffc9ad7f640 (LWP 704426) exited]
[Thread 0x7ffd19779640 (LWP 704425) exited]
[Thread 0x7ffd1a77b640 (LWP 704424) exited]
.[New Thread 0x7ffd1a77b640 (LWP 704428)]
[New Thread 0x7ffd19f7a640 (LWP 704429)]
[New Thread 0x7ffc9ad7f640 (LWP 704430)]
[New Thread 0x7ffd19779640 (LWP 704431)]
[Thread 0x7ffd19779640 (LWP 704431) exited]
[Thread 0x7ffc9ad7f640 (LWP 704430) exited]
[Thread 0x7ffd19f7a640 (LWP 704429) exited]
[Thread 0x7ffd1a77b640 (LWP 704428) exited]
........................... [ 29%]
............................................................................................................ [ 30%]
........................
testing solvers: gurobi, highs, scip, cplex, xpress, copt, cuopt
testing quadratic solvers: gurobi, highs, scip, cplex, xpress, knitro, mosek, mindopt, copt
.
testing solvers: gurobi, highs, scip, cplex, xpress, copt, cuopt
testing quadratic solvers: gurobi, highs, scip, cplex, xpress, knitro, mosek, mindopt, copt
...[New Thread 0x7ffd1a77b640 (LWP 704463)]
[New Thread 0x7ffd19779640 (LWP 704464)]
[New Thread 0x7ffc9ad7f640 (LWP 704465)]
[New Thread 0x7ffd19f7a640 (LWP 704466)]
[Thread 0x7ffd19f7a640 (LWP 704466) exited]
[Thread 0x7ffc9ad7f640 (LWP 704465) exited]
[Thread 0x7ffd19779640 (LWP 704464) exited]
[Thread 0x7ffd1a77b640 (LWP 704463) exited]
.[New Thread 0x7ffc92bff640 (LWP 704467)]
[New Thread 0x7ffd1a77b640 (LWP 704468)]
[New Thread 0x7ffd19779640 (LWP 704469)]
[New Thread 0x7ffc9ad7f640 (LWP 704470)]
[New Thread 0x7ffd19f7a640 (LWP 704471)]
[Thread 0x7ffd19f7a640 (LWP 704471) exited]
[Thread 0x7ffc9ad7f640 (LWP 704470) exited]
[Thread 0x7ffd19779640 (LWP 704469) exited]
[Thread 0x7ffd1a77b640 (LWP 704468) exited]
.[New Thread 0x7ffd1a77b640 (LWP 704472)]
[New Thread 0x7ffc9ad7f640 (LWP 704473)]
[New Thread 0x7ffd19f7a640 (LWP 704474)]
[New Thread 0x7ffd19779640 (LWP 704475)]
[Thread 0x7ffd19779640 (LWP 704475) exited]
[Thread 0x7ffd19f7a640 (LWP 704474) exited]
[Thread 0x7ffc9ad7f640 (LWP 704473) exited]
[Thread 0x7ffd1a77b640 (LWP 704472) exited]
.[New Thread 0x7ffd1a77b640 (LWP 704477)]
[New Thread 0x7ffd19779640 (LWP 704478)]
[New Thread 0x7ffc9ad7f640 (LWP 704479)]
[New Thread 0x7ffd19f7a640 (LWP 704480)]
[Thread 0x7ffd19f7a640 (LWP 704480) exited]
[Thread 0x7ffc9ad7f640 (LWP 704479) exited]
[Thread 0x7ffd19779640 (LWP 704478) exited]
[Thread 0x7ffd1a77b640 (LWP 704477) exited]
.[New Thread 0x7ffd1a77b640 (LWP 704481)]
[New Thread 0x7ffc9ad7f640 (LWP 704482)]
[New Thread 0x7ffd19779640 (LWP 704483)]
[New Thread 0x7ffd19f7a640 (LWP 704484)]
[Thread 0x7ffd19f7a640 (LWP 704484) exited]
[Thread 0x7ffd19779640 (LWP 704483) exited]
[Thread 0x7ffc9ad7f640 (LWP 704482) exited]
[Thread 0x7ffd1a77b640 (LWP 704481) exited]
.[New Thread 0x7ffd1a77b640 (LWP 704485)]
[New Thread 0x7ffd19f7a640 (LWP 704486)]
[New Thread 0x7ffc9ad7f640 (LWP 704487)]
[New Thread 0x7ffd19779640 (LWP 704488)]
[Thread 0x7ffd19779640 (LWP 704488) exited]
[Thread 0x7ffc9ad7f640 (LWP 704487) exited]
[Thread 0x7ffd19f7a640 (LWP 704486) exited]
[Thread 0x7ffd1a77b640 (LWP 704485) exited]
.........................[New Thread 0x7ffd1a77b640 (LWP 704502)]
[New Thread 0x7ffd19779640 (LWP 704503)]
[New Thread 0x7ffd19f7a640 (LWP 704504)]
[New Thread 0x7ffc9ad7f640 (LWP 704505)]
[New Thread 0x7ffc89bff640 (LWP 704506)]
[New Thread 0x7ffc893fe640 (LWP 704507)]
[New Thread 0x7ffc88bfd640 (LWP 704508)]
[Thread 0x7ffc88bfd640 (LWP 704508) exited]
[Thread 0x7ffc893fe640 (LWP 704507) exited]
[Thread 0x7ffc89bff640 (LWP 704506) exited]
[Thread 0x7ffc9ad7f640 (LWP 704505) exited]
[Thread 0x7ffd19f7a640 (LWP 704504) exited]
[Thread 0x7ffd19779640 (LWP 704503) exited]
[Thread 0x7ffd1a77b640 (LWP 704502) exited]
.[New Thread 0x7ffc88bfd640 (LWP 704509)]
[New Thread 0x7ffc893fe640 (LWP 704510)]
[New Thread 0x7ffc89bff640 (LWP 704511)]
[New Thread 0x7ffc9ad7f640 (LWP 704512)]
[New Thread 0x7ffd1a7ff640 (LWP 704513)]
[New Thread 0x7ffd19ffe640 (LWP 704514)]
[New Thread 0x7ffd197fd640 (LWP 704515)]
[Thread 0x7ffc89bff640 (LWP 704511) exited]
[Thread 0x7ffd197fd640 (LWP 704515) exited]
[Thread 0x7ffd19ffe640 (LWP 704514) exited]
[Thread 0x7ffd1a7ff640 (LWP 704513) exited]
[Thread 0x7ffc9ad7f640 (LWP 704512) exited]
[Thread 0x7ffc893fe640 (LWP 704510) exited]
[Thread 0x7ffc88bfd640 (LWP 704509) exited]
.[New Thread 0x7ffd197fd640 (LWP 704516)]
[New Thread 0x7ffd19ffe640 (LWP 704517)]
[New Thread 0x7ffd1a7ff640 (LWP 704518)]
[New Thread 0x7ffc9ad7f640 (LWP 704519)]
[New Thread 0x7ffc89bff640 (LWP 704520)]
[New Thread 0x7ffc893fe640 (LWP 704521)]
[New Thread 0x7ffc88bfd640 (LWP 704522)]
[Thread 0x7ffc88bfd640 (LWP 704522) exited]
[Thread 0x7ffc893fe640 (LWP 704521) exited]
[Thread 0x7ffc89bff640 (LWP 704520) exited]
[Thread 0x7ffc9ad7f640 (LWP 704519) exited]
[Thread 0x7ffd1a7ff640 (LWP 704518) exited]
[Thread 0x7ffd19ffe640 (LWP 704517) exited]
[Thread 0x7ffd197fd640 (LWP 704516) exited]
.[New Thread 0x7ffc88bfd640 (LWP 704523)]
[New Thread 0x7ffc893fe640 (LWP 704524)]
[New Thread 0x7ffc89bff640 (LWP 704525)]
[New Thread 0x7ffc9ad7f640 (LWP 704526)]
[New Thread 0x7ffd1a7ff640 (LWP 704527)]
[New Thread 0x7ffd19ffe640 (LWP 704528)]
[New Thread 0x7ffd197fd640 (LWP 704529)]
[Thread 0x7ffd197fd640 (LWP 704529) exited]
[Thread 0x7ffd19ffe640 (LWP 704528) exited]
[Thread 0x7ffd1a7ff640 (LWP 704527) exited]
[Thread 0x7ffc9ad7f640 (LWP 704526) exited]
[Thread 0x7ffc89bff640 (LWP 704525) exited]
[Thread 0x7ffc893fe640 (LWP 704524) exited]
[Thread 0x7ffc88bfd640 (LWP 704523) exited]
.[New Thread 0x7ffd197fd640 (LWP 704530)]
[New Thread 0x7ffd19ffe640 (LWP 704531)]
[New Thread 0x7ffd1a7ff640 (LWP 704532)]
[New Thread 0x7ffc9ad7f640 (LWP 704533)]
[New Thread 0x7ffc89bff640 (LWP 704534)]
[New Thread 0x7ffc893fe640 (LWP 704535)]
[New Thread 0x7ffc88bfd640 (LWP 704536)]
[Thread 0x7ffc88bfd640 (LWP 704536) exited]
[Thread 0x7ffc893fe640 (LWP 704535) exited]
[Thread 0x7ffc89bff640 (LWP 704534) exited]
[Thread 0x7ffc9ad7f640 (LWP 704533) exited]
[Thread 0x7ffd1a7ff640 (LWP 704532) exited]
[Thread 0x7ffd19ffe640 (LWP 704531) exited]
[Thread 0x7ffd197fd640 (LWP 704530) exited]
.[New Thread 0x7ffc88bfd640 (LWP 704537)]
[New Thread 0x7ffc893fe640 (LWP 704538)]
[New Thread 0x7ffc89bff640 (LWP 704539)]
[New Thread 0x7ffc9ad7f640 (LWP 704540)]
[New Thread 0x7ffd1a7ff640 (LWP 704541)]
[New Thread 0x7ffd19ffe640 (LWP 704542)]
[New Thread 0x7ffd197fd640 (LWP 704543)]
[Thread 0x7ffd19ffe640 (LWP 704542) exited]
[Thread 0x7ffd1a7ff640 (LWP 704541) exited]
[Thread 0x7ffc9ad7f640 (LWP 704540) exited]
[Thread 0x7ffc89bff640 (LWP 704539) exited]
[Thread 0x7ffc893fe640 (LWP 704538) exited]
[Thread 0x7ffc88bfd640 (LWP 704537) exited]
[Thread 0x7ffd197fd640 (LWP 704543) exited]
.[New Thread 0x7ffd197fd640 (LWP 704544)]
[New Thread 0x7ffd19ffe640 (LWP 704545)]
[New Thread 0x7ffd1a7ff640 (LWP 704546)]
[New Thread 0x7ffc9ad7f640 (LWP 704547)]
[Thread 0x7ffc9ad7f640 (LWP 704547) exited]
[Thread 0x7ffd1a7ff640 (LWP 704546) exited]
[Thread 0x7ffd19ffe640 (LWP 704545) exited]
[Thread 0x7ffd197fd640 (LWP 704544) exited]
...[New Thread 0x7ffd197fd640 (LWP 704548)]
[Thread 0x7ffd197fd640 (LWP 704548) exited]
.[New Thread 0x7ffd197fd640 (LWP 704549)]
[New Thread 0x7ffc9ad7f640 (LWP 704550)]
[New Thread 0x7ffd19ffe640 (LWP 704551)]
